"Wavelength (nm)","Blue","Green","Red","RedEdge ","NIR "
420,0.002,,,,
421,,,,,
422,,,,,
423,,,,,
424,,0.001,,,
425,,,,,
426,,,,,
427,,,,,
428,0.003,,,,
429,0.002,,,,
430,,,,,
431,,,,,
432,,,,,
433,,,,,
434,,,,,
435,0.001,,,,
436,0.002,,,,
437,0.004,,,,
438,0.015,,,,
439,0.065,,,,
440,0.321,,,,
441,0.687,,,,
442,0.719,,,,
443,0.731,,,,
444,0.74,,,,
445,0.74,,,,
446,0.746,,,,
447,0.756,,,,
448,0.762,,,,
449,0.765,,,,
450,0.77,,,,
451,0.775,,,,
452,0.78,,,,
453,0.782,,,,
454,0.783,,,,
455,0.784,,,,
456,0.788,,,,
457,0.792,,,,
458,0.795,,,,
459,0.796,,,,
460,0.796,,0.001,,
461,0.797,0.001,,,
462,0.799,0.002,,,
463,0.802,0.005,,,
464,0.805,0.003,,,
465,0.806,0.002,,,
466,0.806,0.001,,,
467,0.804,0.002,,,
468,0.804,0.004,,,
469,0.805,0.034,,,
470,0.807,0.008,,,0.001
471,0.812,0.001,,,
472,0.816,,,,
473,0.818,,,,
474,0.82,,,,
475,0.82,,,,
476,0.822,,,,
477,0.825,,,,
478,0.83,,,,
479,0.835,,,,
480,0.84,,,,
481,0.843,,,,
482,0.845,,,,
483,0.849,,,,
484,0.855,,,,
485,0.862,,,,
486,0.869,,0.002,,
487,0.875,,,,
488,0.878,0.001,,,
489,0.881,0.027,,,
490,0.886,0.002,,,
491,0.894,,,,
492,0.905,,,,
493,0.916,,,,
494,0.924,,,,
495,0.928,,,,
496,0.931,,,,
497,0.936,,,,
498,0.947,,,,
499,0.96,,,,
500,0.969,,,0.027,
501,0.97,,0.001,,
502,0.967,,0.001,,
503,0.97,,0.001,,
504,0.984,,,,0.001
505,1,,,,0.001
506,0.995,,,,
507,0.976,,,,
508,0.999,,,,
509,0.959,0.001,,,
510,0.437,0.001,,,
511,0.109,0.002,,,
512,0.029,0.002,,,
513,0.009,0.004,,,
514,0.003,0.007,,,
515,0.001,0.013,,,
516,0.001,0.026,,,
517,,0.054,,,
518,,0.121,,,
519,,0.272,,,0.002
520,,0.539,,,0.011
521,,0.784,,,0.001
522,,0.868,,,
523,,0.87,,,
524,,0.864,,,
525,,0.868,,,
526,,0.873,,,
527,,0.877,,,
528,,0.876,,0.001,
529,,0.873,,,
530,,0.871,,,
531,,0.872,,,
532,,0.874,,,
533,,0.877,,0.001,
534,,0.881,,0.007,
535,,0.882,,0.001,
536,,0.883,,,0.001
537,,0.882,,,0.001
538,,0.881,,,0.001
539,,0.88,,,
540,,0.881,,,
541,,0.883,,,
542,,0.886,,,
543,,0.891,0.001,,
544,0.001,0.894,,0.001,
545,,0.897,,,
546,,0.898,,,0.002
547,,0.899,,,0.002
548,,0.898,,0.001,
549,,0.898,,,
550,,0.901,,,
551,,0.905,,,
552,,0.91,,,
553,,0.915,,,
554,,0.92,,,
555,,0.924,,,
556,,0.927,,,
557,,0.928,,,
558,,0.93,,,
559,,0.933,,,
560,,0.936,,,
561,,0.942,,,
562,,0.946,,,
563,,0.949,,,
564,,0.952,,,
565,,0.953,,,
566,,0.955,,,
567,,0.96,,,
568,,0.965,,,
569,,0.97,,,
570,,0.974,,,
571,,0.977,,,
572,,0.976,,,
573,,0.975,,,0.001
574,,0.974,,,0.001
575,,0.976,,,
576,,0.982,,,
577,,0.989,0.001,,
